approx_strain_rel,approx_stress
0.0,0.0
0.0,0.0
0.0,10.0
0.0,10.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,10.0
0.0,10.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
8e-05,10.0
8e-05,10.0
8e-05,20.0
0.00032,20.0
0.0004,30.000000000000004
0.00106,30.000000000000004
0.00114,30.000000000000004
0.0013,30.000000000000004
0.0013,30.000000000000004
0.0013,30.000000000000004
0.0014000000000000002,20.0
0.00164,20.0
0.00164,30.000000000000004
0.00188,30.000000000000004
0.00196,20.0
0.00196,20.0
0.0020399999999999997,20.0
0.0020399999999999997,20.0
0.00212,30.000000000000004
0.0031,30.000000000000004
0.0032,30.000000000000004
0.00336,30.000000000000004
0.00336,40.0
0.0035199999999999997,40.0
0.0036,30.000000000000004
0.0036,30.000000000000004
0.00368,30.000000000000004
0.00368,30.000000000000004
0.00376,20.0
0.00392,20.0
0.00392,30.000000000000004
0.00426,30.000000000000004
0.00434,20.0
0.00466,20.0
0.004739999999999999,30.000000000000004
0.0054,30.000000000000004
0.0054800000000000005,40.0
0.0054800000000000005,40.0
0.0054800000000000005,40.0
0.00582,40.0
0.0059,40.0
0.0059,40.0
0.00598,20.0
0.00598,20.0
0.006059999999999999,30.000000000000004
0.00688,30.000000000000004
0.006959999999999999,20.0
0.006959999999999999,20.0
0.007039999999999999,20.0
0.0072,20.0
0.00728,20.0
0.0074399999999999996,20.0
0.00752,30.000000000000004
0.0077,30.000000000000004
0.0077800000000000005,20.0
0.00842,20.0
0.00852,30.000000000000004
0.00852,30.000000000000004
0.0086,30.000000000000004
0.0086,30.000000000000004
0.00868,40.0
0.00868,40.0
0.00876,40.0
0.00884,40.0
0.009000000000000001,30.000000000000004
0.00924,30.000000000000004
0.00932,40.0
0.00932,40.0
0.00942,40.0
0.00958,40.0
0.00966,40.0
0.00966,40.0
0.00974,30.000000000000004
0.00974,30.000000000000004
0.00982,30.000000000000004
0.00982,30.000000000000004
0.009899999999999999,20.0
0.009899999999999999,20.0
0.00998,20.0
0.00998,20.0
0.01006,30.000000000000004
0.01014,30.000000000000004
0.01022,30.000000000000004
0.01022,30.000000000000004
0.01022,20.0
0.01022,20.0
0.01022,20.0
0.01022,20.0
0.010320000000000001,10.0
0.010320000000000001,10.0
0.010320000000000001,20.0
